Date(YYYY-MM-DD hh:mm:ss),windspeed,ratedpoweroutput,SCORE,CorrectedScore
2006-07-02 12:00:00,6.860, 4.164, 4.471,4.471
2006-07-02 12:10:00,6.930, 4.302, 4.285,4.285
2006-07-02 12:20:00,6.890, 4.233, 3.626,3.626
2006-07-02 12:30:00,6.780, 3.999, 4.239,4.239
2006-07-02 12:40:00,6.690, 3.804, 3.947,3.947
2006-07-02 12:50:00,6.500, 3.450, 2.936,2.936
2006-07-02 13:00:00,6.370, 3.252, 3.213,3.213
2006-07-02 13:10:00,6.190, 2.991, 3.428,3.428
2006-07-02 13:20:00,6.060, 2.790, 2.029,2.029
2006-07-02 13:30:00,6.040, 2.754, 2.666,2.666
2006-07-02 13:40:00,5.920, 2.580, 2.815,2.815
2006-07-02 13:50:00,5.870, 2.496, 2.686,2.686
2006-07-02 14:00:00,5.830, 2.436, 1.677,1.677
2006-07-02 14:10:00,5.700, 2.244, 1.417,1.417
2006-07-02 14:20:00,5.560, 2.034, 0.000,0.000
2006-07-02 14:30:00,5.280, 1.698, 1.965,1.965
2006-07-02 14:40:00,5.300, 1.716, 1.566,1.566
2006-07-02 14:50:00,5.160, 1.575, 1.452,1.452
2006-07-02 15:00:00,5.140, 1.557, 0.000,0.000
2006-07-02 15:10:00,4.910, 1.320, 0.000,0.000
2006-07-02 15:20:00,4.700, 1.098, 0.478,0.478
2006-07-02 15:30:00,4.800, 1.194, 0.000,0.000
2006-07-02 15:40:00,4.750, 1.152, 1.781,1.781
2006-07-02 15:50:00,4.610, 0.999, 0.000,0.000
2006-07-02 16:00:00,4.820, 1.221, 1.648,1.648
2006-07-02 16:10:00,5.300, 1.710, 1.200,1.200
2006-07-02 16:20:00,5.650, 2.154, 1.668,1.668
2006-07-02 16:30:00,5.750, 2.289, 1.816,1.816
2006-07-02 16:40:00,5.750, 2.298, 0.934,0.934
2006-07-02 16:50:00,5.690, 2.202, 1.701,1.701
2006-07-02 17:00:00,5.630, 2.112, 2.135,2.135
2006-07-02 17:10:00,5.500, 1.908, 2.367,2.367
2006-07-02 17:20:00,5.440, 1.845, 2.695,2.695
2006-07-02 17:30:00,5.540, 1.971, 1.631,1.631
2006-07-02 17:40:00,5.500, 1.905, 1.254,1.254
2006-07-02 17:50:00,5.410, 1.809, 1.952,1.952
2006-07-02 18:00:00,5.320, 1.713, 0.000,0.000
2006-07-02 18:10:00,5.140, 1.530, 2.755,2.755
2006-07-02 18:20:00,5.030, 1.416, 0.933,0.933
2006-07-02 18:30:00,5.240, 1.632, 0.900,0.900
2006-07-02 18:40:00,5.430, 1.824, 1.744,1.744
2006-07-02 18:50:00,5.130, 1.515, 0.742,0.742
2006-07-02 19:00:00,5.040, 1.428, 0.572,0.572
2006-07-02 19:10:00,5.030, 1.413, 1.588,1.588
2006-07-02 19:20:00,4.970, 1.353, 1.499,1.499
2006-07-02 19:30:00,4.930, 1.305, 1.063,1.063
2006-07-02 19:40:00,4.960, 1.341, 1.198,1.198
2006-07-02 19:50:00,4.920, 1.302, 1.056,1.056
2006-07-02 20:00:00,4.790, 1.161, 0.000,0.000
2006-07-02 20:10:00,4.900, 1.272, 1.583,1.583
2006-07-02 20:20:00,5.460, 1.854, 2.943,2.943
2006-07-02 20:30:00,6.320, 3.105, 2.079,2.079
2006-07-02 20:40:00,5.450, 1.842, 1.783,1.783
2006-07-02 20:50:00,5.130, 1.506, 1.062,1.062
2006-07-02 21:00:00,5.410, 1.800, 1.598,1.598
2006-07-02 21:10:00,6.550, 3.438, 3.291,3.291
2006-07-02 21:20:00,7.450, 5.259, 5.233,5.233
2006-07-02 21:30:00,6.790, 3.897, 5.098,5.098
2006-07-02 21:40:00,6.260, 3.009, 3.084,3.084
2006-07-02 21:50:00,7.550, 5.463, 6.293,6.293
2006-07-02 22:00:00,8.140, 6.990, 5.489,5.489
2006-07-02 22:10:00,8.470, 7.893, 6.823,6.823
2006-07-02 22:20:00,8.180, 7.074, 2.374,2.374
2006-07-02 22:30:00,7.900, 6.306, 3.394,3.394
2006-07-02 22:40:00,7.640, 5.649, 7.042,7.042
2006-07-02 22:50:00,8.980, 9.405, 7.351,7.351
2006-07-02 23:00:00,10.200,13.899,14.937,14.937
2006-07-02 23:10:00,7.730, 5.862, 5.757,5.757
2006-07-02 23:20:00,7.570, 5.514, 4.615,4.615
2006-07-02 23:30:00,6.980, 4.293, 1.122,1.122
2006-07-02 23:40:00,6.440, 3.279, 3.014,3.014
2006-07-02 23:50:00,6.030, 2.667, 2.397,2.397
2006-07-03 00:00:00,5.680, 2.154, 0.000,0.000
2006-07-03 00:10:00,5.560, 1.965, 2.061,2.061
2006-07-03 00:20:00,5.620, 2.055, 1.994,1.994
2006-07-03 00:30:00,5.530, 1.929, 0.000,0.000
2006-07-03 00:40:00,5.680, 2.151, 2.001,2.001
2006-07-03 00:50:00,5.770, 2.277, 2.342,2.342
2006-07-03 01:00:00,6.140, 2.829, 2.441,2.441
2006-07-03 01:10:00,6.310, 3.081, 3.484,3.484
2006-07-03 01:20:00,6.120, 2.799, 2.737,2.737
2006-07-03 01:30:00,6.840, 3.987, 2.432,2.432
2006-07-03 01:40:00,7.430, 5.220, 4.896,4.896
2006-07-03 01:50:00,8.220, 7.221, 7.583,7.583
2006-07-03 02:00:00,8.350, 7.593, 7.178,7.178
2006-07-03 02:10:00,7.750, 5.937, 5.959,5.959
2006-07-03 02:20:00,8.500, 8.040, 7.789,7.789
2006-07-03 02:30:00,8.100, 6.927, 6.030,6.030
2006-07-03 02:40:00,7.720, 5.892, 4.480,4.480
2006-07-03 02:50:00,7.580, 5.568, 6.201,6.201
2006-07-03 03:00:00,7.920, 6.435, 1.875,1.875
2006-07-03 03:10:00,8.090, 6.900, 6.438,6.438
2006-07-03 03:20:00,7.840, 6.225, 3.642,3.642
2006-07-03 03:30:00,7.530, 5.469, 2.116,2.116
2006-07-03 03:40:00,7.150, 4.692, 4.675,4.675
2006-07-03 03:50:00,6.530, 3.432, 4.061,4.061
2006-07-03 04:00:00,6.060, 2.739, 2.715,2.715
2006-07-03 04:10:00,5.900, 2.511, 1.193,1.193
2006-07-03 04:20:00,6.450, 3.333, 3.271,3.271
2006-07-03 04:30:00,6.670, 3.711, 3.084,3.084
2006-07-03 04:40:00,6.280, 3.078, 3.217,3.217
2006-07-03 04:50:00,6.010, 2.679, 2.472,2.472
2006-07-03 05:00:00,5.590, 2.061, 1.946,1.946
2006-07-03 05:10:00,5.050, 1.458, 0.300,0.300
2006-07-03 05:20:00,4.680, 1.077, 0.000,0.000
2006-07-03 05:30:00,4.400, 0.780, 0.587,0.587
2006-07-03 05:40:00,4.550, 0.945, 0.000,0.000
2006-07-03 05:50:00,5.210, 1.617, 0.825,0.825
2006-07-03 06:00:00,5.760, 2.313, 0.000,0.000
2006-07-03 06:10:00,6.290, 3.105, 2.026,2.026
2006-07-03 06:20:00,6.670, 3.720, 3.601,3.601
2006-07-03 06:30:00,6.980, 4.368, 4.833,4.833
2006-07-03 06:40:00,7.310, 5.061, 2.865,2.865
2006-07-03 06:50:00,7.530, 5.532, 5.500,5.500
2006-07-03 07:00:00,7.680, 5.838, 3.394,3.394
2006-07-03 07:10:00,7.850, 6.339, 7.498,7.498
2006-07-03 07:20:00,7.810, 6.225, 5.247,5.247
2006-07-03 07:30:00,7.640, 5.769, 5.553,5.553
2006-07-03 07:40:00,7.690, 5.886, 6.311,6.311
2006-07-03 07:50:00,7.590, 5.664, 5.732,5.732
2006-07-03 08:00:00,7.320, 5.106, 5.280,5.280
2006-07-03 08:10:00,6.960, 4.341, 3.702,3.702
2006-07-03 08:20:00,6.420, 3.312, 3.132,3.132
2006-07-03 08:30:00,5.910, 2.550, 2.590,2.590
2006-07-03 08:40:00,5.720, 2.274, 1.492,1.492
2006-07-03 08:50:00,6.030, 2.739, 4.055,4.055
2006-07-03 09:00:00,6.470, 3.390, 2.613,2.613
2006-07-03 09:10:00,6.830, 4.077, 4.314,4.314
2006-07-03 09:20:00,7.020, 4.497, 3.294,3.294
2006-07-03 09:30:00,7.100, 4.665, 4.665,4.665
2006-07-03 09:40:00,7.140, 4.737, 3.482,3.482
2006-07-03 09:50:00,7.410, 5.301, 5.587,5.587
2006-07-03 10:00:00,7.600, 5.709, 5.855,5.855
2006-07-03 10:10:00,7.650, 5.814, 4.534,4.534
2006-07-03 10:20:00,7.600, 5.715, 6.128,6.128
2006-07-03 10:30:00,7.500, 5.496, 5.245,5.245
2006-07-03 10:40:00,7.380, 5.256, 4.351,4.351
2006-07-03 10:50:00,7.340, 5.178, 4.250,4.250
2006-07-03 11:00:00,7.260, 4.995, 4.372,4.372
2006-07-03 11:10:00,7.180, 4.839, 5.101,5.101
2006-07-03 11:20:00,7.090, 4.656, 2.911,2.911
2006-07-03 11:30:00,6.970, 4.404, 3.913,3.913
2006-07-03 11:40:00,6.890, 4.230, 2.910,2.910
2006-07-03 11:50:00,6.810, 4.065, 1.661,1.661
2006-07-03 12:00:00,6.670, 3.777, 3.283,3.283
2006-07-03 12:10:00,6.570, 3.567, 3.454,3.454
2006-07-03 12:20:00,6.450, 3.378, 3.676,3.676
2006-07-03 12:30:00,6.320, 3.180, 3.038,3.038
2006-07-03 12:40:00,6.170, 2.955, 2.507,2.507
2006-07-03 12:50:00,6.000, 2.706, 2.632,2.632
2006-07-03 13:00:00,5.880, 2.523, 2.494,2.494
2006-07-03 13:10:00,5.820, 2.439, 2.505,2.505
2006-07-03 13:20:00,5.800, 2.406, 2.331,2.331
2006-07-03 13:30:00,5.900, 2.550, 1.729,1.729
2006-07-03 13:40:00,6.030, 2.742, 2.014,2.014
2006-07-03 13:50:00,5.980, 2.664, 2.698,2.698
2006-07-03 14:00:00,6.060, 2.778, 3.081,3.081
2006-07-03 14:10:00,6.130, 2.880, 2.064,2.064
2006-07-03 14:20:00,6.250, 3.063, 1.669,1.669
2006-07-03 14:30:00,6.450, 3.348, 2.974,2.974
2006-07-03 14:40:00,6.660, 3.729, 2.669,2.669
2006-07-03 14:50:00,6.760, 3.915, 2.816,2.816
2006-07-03 15:00:00,6.650, 3.693, 3.619,3.619
2006-07-03 15:10:00,6.560, 3.501, 2.869,2.869
2006-07-03 15:20:00,6.490, 3.393, 4.035,4.035
2006-07-03 15:30:00,6.430, 3.309, 0.202,0.202
2006-07-03 15:40:00,6.370, 3.210, 2.635,2.635
2006-07-03 15:50:00,6.250, 3.039, 2.913,2.913
2006-07-03 16:00:00,6.100, 2.802, 1.292,1.292
2006-07-03 16:10:00,5.990, 2.643, 1.847,1.847
2006-07-03 16:20:00,5.890, 2.487, 1.852,1.852
2006-07-03 16:30:00,5.720, 2.232, 1.663,1.663
2006-07-03 16:40:00,5.480, 1.890, 1.397,1.397
2006-07-03 16:50:00,5.220, 1.620, 1.374,1.374
2006-07-03 17:00:00,4.990, 1.377, 0.000,0.000
2006-07-03 17:10:00,4.940, 1.332, 0.820,0.820
2006-07-03 17:20:00,5.080, 1.476, 0.321,0.321
2006-07-03 17:30:00,5.280, 1.674, 1.678,1.678
2006-07-03 17:40:00,5.380, 1.776, 1.935,1.935
2006-07-03 17:50:00,5.420, 1.824, 1.894,1.894
2006-07-03 18:00:00,5.460, 1.863, 1.192,1.192
2006-07-03 18:10:00,5.440, 1.833, 0.741,0.741
2006-07-03 18:20:00,5.380, 1.776, 1.264,1.264
2006-07-03 18:30:00,5.310, 1.707, 2.113,2.113
2006-07-03 18:40:00,5.220, 1.608, 1.970,1.970
2006-07-03 18:50:00,6.610, 3.540, 3.652,3.652
2006-07-03 19:00:00,6.250, 3.003, 2.811,2.811
2006-07-03 19:10:00,6.440, 3.291, 3.618,3.618
2006-07-03 19:20:00,6.560, 3.462, 3.224,3.224
2006-07-03 19:30:00,6.570, 3.483, 1.996,1.996
2006-07-03 19:40:00,6.470, 3.324, 2.996,2.996
2006-07-03 19:50:00,6.260, 3.018, 2.621,2.621
2006-07-03 20:00:00,5.980, 2.607, 3.409,3.409
2006-07-03 20:10:00,5.790, 2.313, 1.031,1.031
2006-07-03 20:20:00,5.520, 1.917, 1.436,1.436
2006-07-03 20:30:00,5.370, 1.761, 0.000,0.000
2006-07-03 20:40:00,5.350, 1.740, 1.427,1.427
2006-07-03 20:50:00,5.590, 2.016, 1.767,1.767
2006-07-03 21:00:00,5.500, 1.887, 2.632,2.632
2006-07-03 21:10:00,5.080, 1.455, 1.511,1.511
2006-07-03 21:20:00,4.790, 1.158, 1.285,1.285
2006-07-03 21:30:00,4.570, 0.936, 0.000,0.000
2006-07-03 21:40:00,4.550, 0.912, 0.000,0.000
2006-07-03 21:50:00,4.950, 1.326, 1.113,1.113
2006-07-03 22:00:00,4.970, 1.338, 1.309,1.309
2006-07-03 22:10:00,8.400, 7.692, 5.777,5.777
2006-07-03 22:20:00,6.920, 4.182, 3.339,3.339
2006-07-03 22:30:00,4.960, 1.338, 0.000,0.000
2006-07-03 22:40:00,4.390, 0.759, 1.295,1.295
2006-07-03 22:50:00,4.890, 1.275, 1.077,1.077
2006-07-03 23:00:00,4.890, 1.263, 0.513,0.513
2006-07-03 23:10:00,4.570, 0.942, 0.759,0.759
2006-07-03 23:20:00,4.330, 0.723, 0.712,0.712
2006-07-03 23:30:00,4.700, 1.074, 1.430,1.430
2006-07-03 23:40:00,4.550, 0.918, 0.000,0.000
2006-07-03 23:50:00,4.200, 0.630, 0.000,0.000
2006-07-04 00:00:00,4.390, 0.762, 0.824,0.824
2006-07-04 00:10:00,4.170, 0.606, 1.094,1.094
2006-07-04 00:20:00,9.020, 9.678,11.702,11.702
2006-07-04 00:30:00,7.280, 4.977, 4.874,4.874
2006-07-04 00:40:00,7.210, 4.818, 5.055,5.055
2006-07-04 00:50:00,10.930,16.980,15.549,15.549
2006-07-04 01:00:00,11.390,18.831,18.759,18.759
2006-07-04 01:10:00,10.090,13.710,14.032,14.032
2006-07-04 01:20:00,8.950, 9.555, 9.341,9.341
2006-07-04 01:30:00,8.860, 9.273, 8.874,8.874
2006-07-04 01:40:00,9.020, 9.852,10.777,10.777
2006-07-04 01:50:00,8.120, 7.140, 5.683,5.683
2006-07-04 02:00:00,7.780, 6.183, 6.753,6.753
2006-07-04 02:10:00,7.210, 4.902, 4.296,4.296
2006-07-04 02:20:00,6.180, 2.973, 0.000,0.000
2006-07-04 02:30:00,5.920, 2.583, 2.079,2.079
2006-07-04 02:40:00,5.900, 2.559, 3.436,3.436
2006-07-04 02:50:00,5.630, 2.151, 1.899,1.899
2006-07-04 03:00:00,6.650, 3.741, 4.208,4.208
2006-07-04 03:10:00,5.930, 2.604, 1.020,1.020
2006-07-04 03:20:00,5.050, 1.485, 1.147,1.147
2006-07-04 03:30:00,5.220, 1.656, 1.809,1.809
2006-07-04 03:40:00,4.600, 1.017, 0.976,0.976
2006-07-04 03:50:00,5.090, 1.524, 0.000,0.000
2006-07-04 04:00:00,5.380, 1.821, 0.966,0.966
2006-07-04 04:10:00,5.600, 2.121, 1.249,1.249
2006-07-04 04:20:00,5.560, 2.055, 1.860,1.860
2006-07-04 04:30:00,6.090, 2.853, 0.215,0.215
2006-07-04 04:40:00,6.070, 2.820, 2.695,2.695
2006-07-04 04:50:00,6.020, 2.748, 2.662,2.662
2006-07-04 05:00:00,6.050, 2.799, 0.394,0.394
2006-07-04 05:10:00,6.610, 3.678, 3.456,3.456
2006-07-04 05:20:00,6.690, 3.837, 0.000,0.000
2006-07-04 05:30:00,6.760, 3.999, 4.324,4.324
2006-07-04 05:40:00,7.820, 6.363, 8.380,8.380
2006-07-04 05:50:00,8.160, 7.299, 9.298,9.298
2006-07-04 06:00:00,9.060,10.095,11.498,11.498
2006-07-04 06:10:00,9.360,11.154, 9.588,9.588
2006-07-04 06:20:00,9.350,11.100,10.671,10.671
2006-07-04 06:30:00,9.030, 9.999, 6.678,6.678
2006-07-04 06:40:00,8.800, 9.156, 8.512,8.512
2006-07-04 06:50:00,8.490, 8.220, 6.952,6.952
2006-07-04 07:00:00,8.360, 7.881, 7.667,7.667
2006-07-04 07:10:00,8.770, 9.072, 7.486,7.486
2006-07-04 07:20:00,9.250,10.776,10.042,10.042
2006-07-04 07:30:00,9.030, 9.987, 7.176,7.176
2006-07-04 07:40:00,8.810, 9.222, 9.455,9.455
2006-07-04 07:50:00,8.620, 8.610, 7.760,7.760
2006-07-04 08:00:00,8.420, 8.040, 7.677,7.677
2006-07-04 08:10:00,8.370, 7.893, 8.758,8.758
2006-07-04 08:20:00,8.360, 7.887, 6.069,6.069
2006-07-04 08:30:00,8.480, 8.223, 6.264,6.264
2006-07-04 08:40:00,8.450, 8.127, 5.705,5.705
2006-07-04 08:50:00,8.360, 7.872, 8.741,8.741
2006-07-04 09:00:00,8.550, 8.391, 5.593,5.593
2006-07-04 09:10:00,8.680, 8.778, 6.454,6.454
2006-07-04 09:20:00,8.780, 9.099, 9.434,9.434
2006-07-04 09:30:00,8.920, 9.597,10.094,10.094
2006-07-04 09:40:00,8.910, 9.555, 7.457,7.457
2006-07-04 09:50:00,8.570, 8.448, 5.689,5.689
2006-07-04 10:00:00,8.090, 7.113, 6.930,6.930
2006-07-04 10:10:00,7.570, 5.682, 5.431,5.431
2006-07-04 10:20:00,7.090, 4.695, 4.239,4.239
2006-07-04 10:30:00,6.830, 4.137, 3.830,3.830
2006-07-04 10:40:00,6.540, 3.540, 3.202,3.202
2006-07-04 10:50:00,6.580, 3.624, 3.758,3.758
2006-07-04 11:00:00,6.810, 4.104, 4.393,4.393
2006-07-04 11:10:00,6.920, 4.326, 4.854,4.854
2006-07-04 11:20:00,6.960, 4.410, 3.988,3.988
2006-07-04 11:30:00,6.920, 4.335, 3.948,3.948
2006-07-04 11:40:00,6.890, 4.260, 3.262,3.262
2006-07-04 11:50:00,6.820, 4.113, 0.000,0.000
2006-07-04 12:00:00,6.570, 3.591, 3.317,3.317
2006-07-04 12:10:00,6.350, 3.255, 2.751,2.751
2006-07-04 12:20:00,6.070, 2.838, 2.499,2.499
2006-07-04 12:30:00,5.840, 2.490, 0.000,0.000
2006-07-04 12:40:00,5.620, 2.160, 2.245,2.245
2006-07-04 12:50:00,5.330, 1.779, 0.923,0.923
2006-07-04 13:00:00,5.170, 1.617, 0.572,0.572
2006-07-04 13:10:00,4.860, 1.293, 1.106,1.106
2006-07-04 13:20:00,4.740, 1.161, 1.597,1.597
2006-07-04 13:30:00,4.680, 1.107, 0.000,0.000
2006-07-04 13:40:00,4.590, 1.005, 0.209,0.209
2006-07-04 13:50:00,4.500, 0.915, 0.998,0.998
2006-07-04 14:00:00,4.480, 0.894, 0.000,0.000
2006-07-04 14:10:00,4.350, 0.756, 0.851,0.851
2006-07-04 14:20:00,4.140, 0.609, 0.125,0.125
2006-07-04 14:30:00,3.840, 0.399, 0.499,0.499
2006-07-04 14:40:00,3.490, 0.147, 0.206,0.206
2006-07-04 14:50:00,3.090, 0.000, 0.000,0.000
2006-07-04 15:00:00,2.640, 0.000, 0.000,0.000
2006-07-04 15:10:00,2.230, 0.000, 0.000,0.000
2006-07-04 15:20:00,1.950, 0.000, 0.000,0.000
2006-07-04 15:30:00,1.780, 0.000, 0.000,0.000
2006-07-04 15:40:00,1.670, 0.000, 0.000,0.000
2006-07-04 15:50:00,1.570, 0.000, 0.000,0.000
2006-07-04 16:00:00,1.620, 0.000, 0.000,0.000
2006-07-04 16:10:00,1.720, 0.000, 0.000,0.000
2006-07-04 16:20:00,1.760, 0.000, 0.000,0.000
2006-07-04 16:30:00,1.680, 0.000, 0.000,0.000
2006-07-04 16:40:00,1.620, 0.000, 0.000,0.000
2006-07-04 16:50:00,1.580, 0.000, 0.000,0.000
2006-07-04 17:00:00,1.660, 0.000, 0.000,0.000
2006-07-04 17:10:00,1.840, 0.000, 0.000,0.000
2006-07-04 17:20:00,1.990, 0.000, 0.000,0.000
2006-07-04 17:30:00,2.150, 0.000, 0.000,0.000
2006-07-04 17:40:00,2.370, 0.000, 0.000,0.000
2006-07-04 17:50:00,2.560, 0.000, 0.000,0.000
2006-07-04 18:00:00,2.690, 0.000, 0.000,0.000
2006-07-04 18:10:00,2.900, 0.000, 0.000,0.000
2006-07-04 18:20:00,3.290, 0.000, 0.000,0.000
2006-07-04 18:30:00,3.530, 0.159, 0.000,0.000
2006-07-04 18:40:00,3.570, 0.189, 0.885,0.885
2006-07-04 18:50:00,3.710, 0.285, 0.000,0.000
2006-07-04 19:00:00,3.920, 0.435, 0.000,0.000
2006-07-04 19:10:00,4.040, 0.513, 0.438,0.438
2006-07-04 19:20:00,3.960, 0.462, 0.000,0.000
2006-07-04 19:30:00,4.120, 0.573, 0.215,0.215
2006-07-04 19:40:00,4.370, 0.744, 0.000,0.000
2006-07-04 19:50:00,4.120, 0.567, 0.556,0.556
2006-07-04 20:00:00,3.840, 0.375, 0.000,0.000
2006-07-04 20:10:00,4.290, 0.690, 0.588,0.588
2006-07-04 20:20:00,4.520, 0.891, 0.869,0.869
2006-07-04 20:30:00,4.300, 0.696, 0.162,0.162
2006-07-04 20:40:00,4.100, 0.555, 0.593,0.593
2006-07-04 20:50:00,4.260, 0.666, 1.465,1.465
2006-07-04 21:00:00,4.270, 0.672, 0.904,0.904
2006-07-04 21:10:00,4.330, 0.717, 1.100,1.100
2006-07-04 21:20:00,4.560, 0.927, 1.454,1.454
2006-07-04 21:30:00,4.980, 1.359, 1.373,1.373
2006-07-04 21:40:00,4.780, 1.152, 1.194,1.194
2006-07-04 21:50:00,3.910, 0.423, 1.172,1.172
2006-07-04 22:00:00,4.010, 0.492, 0.138,0.138
2006-07-04 22:10:00,4.670, 1.032, 0.613,0.613
2006-07-04 22:20:00,4.920, 1.290, 1.522,1.522
2006-07-04 22:30:00,5.000, 1.368, 0.000,0.000
2006-07-04 22:40:00,4.980, 1.353, 0.897,0.897
2006-07-04 22:50:00,4.680, 1.044, 1.378,1.378
2006-07-04 23:00:00,4.590, 0.957, 1.240,1.240
2006-07-04 23:10:00,4.820, 1.191, 1.107,1.107
2006-07-04 23:20:00,4.700, 1.062, 1.137,1.137
2006-07-04 23:30:00,4.200, 0.618, 0.073,0.073
2006-07-04 23:40:00,4.010, 0.489, 0.686,0.686
2006-07-04 23:50:00,4.290, 0.684, 0.000,0.000
2006-07-05 00:00:00,4.560, 0.927, 0.639,0.639
2006-07-05 00:10:00,4.720, 1.083, 0.886,0.886
2006-07-05 00:20:00,4.770, 1.140, 0.000,0.000
2006-07-05 00:30:00,4.590, 0.957, 0.420,0.420
2006-07-05 00:40:00,4.600, 0.963, 0.000,0.000
2006-07-05 00:50:00,4.770, 1.134, 0.000,0.000
2006-07-05 01:00:00,4.800, 1.164, 0.971,0.971
2006-07-05 01:10:00,5.460, 1.845, 1.755,1.755
2006-07-05 01:20:00,6.300, 3.072, 3.597,3.597
2006-07-05 01:30:00,6.660, 3.642, 2.686,2.686
2006-07-05 01:40:00,8.630, 8.397, 6.299,6.299
2006-07-05 01:50:00,10.340,14.541,14.619,14.619
2006-07-05 02:00:00,10.460,15.027,15.925,15.925
2006-07-05 02:10:00,10.540,15.333,15.320,15.320
2006-07-05 02:20:00,10.360,14.664,15.022,15.022
2006-07-05 02:30:00,10.280,14.337,13.327,13.327
2006-07-05 02:40:00,10.110,13.683,13.331,13.331
2006-07-05 02:50:00,10.310,14.502,13.641,13.641
2006-07-05 03:00:00,10.800,16.464,16.934,16.934
2006-07-05 03:10:00,10.670,15.942,16.784,16.784
2006-07-05 03:20:00,10.860,16.710,19.763,19.763
2006-07-05 03:30:00,10.950,17.079,14.099,14.099
2006-07-05 03:40:00,11.010,17.352,18.852,18.852
2006-07-05 03:50:00,11.390,18.858,18.868,18.868
2006-07-05 04:00:00,11.730,20.202,23.836,23.836
2006-07-05 04:10:00,11.670,20.001,21.299,21.299
2006-07-05 04:20:00,11.590,19.674,20.978,20.978
2006-07-05 04:30:00,11.340,18.681,19.088,19.088
2006-07-05 04:40:00,11.150,17.928,18.154,18.154
2006-07-05 04:50:00,10.980,17.283,17.181,17.181
2006-07-05 05:00:00,10.800,16.563,17.701,17.701
2006-07-05 05:10:00,10.520,15.429,14.533,14.533
2006-07-05 05:20:00,10.220,14.235,15.360,15.360
2006-07-05 05:30:00,10.230,14.301,15.441,15.441
2006-07-05 05:40:00,10.450,15.192,15.679,15.679
2006-07-05 05:50:00,10.500,15.366,14.826,14.826
2006-07-05 06:00:00,10.460,15.225,13.627,13.627
2006-07-05 06:10:00,10.420,15.075,17.339,17.339
2006-07-05 06:20:00,10.120,13.869,15.418,15.418
2006-07-05 06:30:00,9.730,12.351, 8.678,8.678
2006-07-05 06:40:00,9.390,11.139,10.109,10.109
2006-07-05 06:50:00,9.210,10.503,10.808,10.808
2006-07-05 07:00:00,8.960, 9.621,11.045,11.045
2006-07-05 07:10:00,8.300, 7.623, 7.993,7.993
2006-07-05 07:20:00,7.620, 5.751, 5.846,5.846
2006-07-05 07:30:00,6.960, 4.374, 4.165,4.165
2006-07-05 07:40:00,6.410, 3.309, 3.773,3.773
2006-07-05 07:50:00,6.120, 2.865, 2.733,2.733
2006-07-05 08:00:00,5.900, 2.541, 1.877,1.877
2006-07-05 08:10:00,5.620, 2.130, 3.205,3.205
2006-07-05 08:20:00,5.210, 1.632, 1.601,1.601
2006-07-05 08:30:00,4.760, 1.167, 1.095,1.095
2006-07-05 08:40:00,4.410, 0.801, 0.000,0.000
2006-07-05 08:50:00,4.410, 0.804, 0.330,0.330
2006-07-05 09:00:00,4.460, 0.858, 1.383,1.383
2006-07-05 09:10:00,4.240, 0.678, 0.714,0.714
2006-07-05 09:20:00,3.700, 0.300, 0.000,0.000
2006-07-05 09:30:00,3.120, 0.000, 0.000,0.000
2006-07-05 09:40:00,2.710, 0.000, 0.000,0.000
2006-07-05 09:50:00,2.390, 0.000, 0.000,0.000
2006-07-05 10:00:00,2.040, 0.000, 0.000,0.000
2006-07-05 10:10:00,1.790, 0.000, 0.000,0.000
2006-07-05 10:20:00,1.800, 0.000, 0.000,0.000
2006-07-05 10:30:00,1.750, 0.000, 0.000,0.000
2006-07-05 10:40:00,1.690, 0.000, 0.000,0.000
2006-07-05 10:50:00,1.720, 0.000, 0.000,0.000
2006-07-05 11:00:00,1.780, 0.000, 0.000,0.000
2006-07-05 11:10:00,1.870, 0.000, 0.000,0.000
2006-07-05 11:20:00,1.940, 0.000, 0.000,0.000
2006-07-05 11:30:00,1.970, 0.000, 0.000,0.000
2006-07-05 11:40:00,1.880, 0.000, 0.000,0.000
2006-07-05 11:50:00,1.710, 0.000, 0.000,0.000
2006-07-05 12:00:00,1.620, 0.000, 0.000,0.000
2006-07-05 12:10:00,1.620, 0.000, 0.000,0.000
2006-07-05 12:20:00,1.690, 0.000, 0.000,0.000
2006-07-05 12:30:00,1.890, 0.000, 0.000,0.000
2006-07-05 12:40:00,2.060, 0.000, 0.000,0.000
2006-07-05 12:50:00,2.140, 0.000, 0.000,0.000
2006-07-05 13:00:00,2.140, 0.000, 0.000,0.000
2006-07-05 13:10:00,2.120, 0.000, 0.000,0.000
2006-07-05 13:20:00,2.210, 0.000, 0.000,0.000
2006-07-05 13:30:00,2.170, 0.000, 0.000,0.000
2006-07-05 13:40:00,1.960, 0.000, 0.000,0.000
2006-07-05 13:50:00,1.660, 0.000, 0.000,0.000
2006-07-05 14:00:00,1.430, 0.000, 0.000,0.000
2006-07-05 14:10:00,1.370, 0.000, 0.000,0.000
2006-07-05 14:20:00,1.420, 0.000, 0.000,0.000
2006-07-05 14:30:00,1.560, 0.000, 0.000,0.000
2006-07-05 14:40:00,1.580, 0.000, 0.000,0.000
2006-07-05 14:50:00,1.540, 0.000, 0.000,0.000
2006-07-05 15:00:00,1.500, 0.000, 0.000,0.000
2006-07-05 15:10:00,1.480, 0.000, 0.000,0.000
